name,group,year,value
kaiachi,Asia,1500,16162.29
cairo,Middle East,1500,15363.53
beijing,Asia,1500,14061.42
New York,North America,1500,11696.0
osaka,Asia,1500,17421.27
shanghai,Asia,1500,14146.54
kaiachi,Asia,1501,16235.75
cairo,Middle East,1501,15361.68
beijing,Asia,1501,14111.91
New York,North America,1501,11650.73
osaka,Asia,1501,17375.67
shanghai,Asia,1501,14102.3
kaiachi,Asia,1502,16210.69
cairo,Middle East,1502,15446.54
beijing,Asia,1502,14081.41
New York,North America,1502,11605.03
osaka,Asia,1502,17335.71
shanghai,Asia,1502,14134.81
kaiachi,Asia,1503,16201.79
cairo,Middle East,1503,15453.54
beijing,Asia,1503,14042.25
New York,North America,1503,11682.0
osaka,Asia,1503,17395.85
shanghai,Asia,1503,14220.7
kaiachi,Asia,1504,16224.91
cairo,Middle East,1504,15492.94
beijing,Asia,1504,13995.1
New York,North America,1504,11641.83
osaka,Asia,1504,17411.9
shanghai,Asia,1504,14188.86
kaiachi,Asia,1505,16214.48
cairo,Middle East,1505,15586.33
beijing,Asia,1505,14080.18
New York,North America,1505,11660.32
osaka,Asia,1505,17482.84
shanghai,Asia,1505,14153.71
kaiachi,Asia,1506,16306.44
cairo,Middle East,1506,15663.75
beijing,Asia,1506,14042.21
New York,North America,1506,11699.0
osaka,Asia,1506,17461.67
shanghai,Asia,1506,14193.81
kaiachi,Asia,1507,16266.45
cairo,Middle East,1507,15763.23
beijing,Asia,1507,14025.05
New York,North America,1507,11694.02
osaka,Asia,1507,17414.67
shanghai,Asia,1507,14219.17
kaiachi,Asia,1508,16256.03
cairo,Middle East,1508,15838.17
beijing,Asia,1508,14002.01
New York,North America,1508,11647.04
osaka,Asia,1508,17509.77
shanghai,Asia,1508,14190.83
kaiachi,Asia,1509,16213.66
cairo,Middle East,1509,15903.14
beijing,Asia,1509,14003.61
New York,North America,1509,11616.69
osaka,Asia,1509,17591.4
shanghai,Asia,1509,14206.37
kaiachi,Asia,1510,16285.03
cairo,Middle East,1510,15964.11
beijing,Asia,1510,14002.25
New York,North America,1510,11645.15
osaka,Asia,1510,17588.47
shanghai,Asia,1510,14191.32
kaiachi,Asia,1511,16345.44
cairo,Middle East,1511,15915.27
beijing,Asia,1511,14008.97
New York,North America,1511,11707.17
osaka,Asia,1511,17554.21
shanghai,Asia,1511,14205.42
kaiachi,Asia,1512,16304.12
cairo,Middle East,1512,15885.68
beijing,Asia,1512,14048.5
New York,North America,1512,11714.33
osaka,Asia,1512,17631.3
shanghai,Asia,1512,14221.37
kaiachi,Asia,1513,16269.03
cairo,Middle East,1513,15849.74
beijing,Asia,1513,14089.61
New York,North America,1513,11720.83
osaka,Asia,1513,17724.49
shanghai,Asia,1513,14193.84
kaiachi,Asia,1514,16306.1
cairo,Middle East,1514,15804.01
beijing,Asia,1514,14058.67
New York,North America,1514,11692.19
osaka,Asia,1514,17824.32
shanghai,Asia,1514,14157.44
kaiachi,Asia,1515,16302.09
cairo,Middle East,1515,15850.84
beijing,Asia,1515,14081.42
New York,North America,1515,11696.65
osaka,Asia,1515,17891.83
shanghai,Asia,1515,14219.83
kaiachi,Asia,1516,16306.19
cairo,Middle East,1516,15867.39
beijing,Asia,1516,14053.69
New York,North America,1516,11719.03
osaka,Asia,1516,17886.79
shanghai,Asia,1516,14213.98
kaiachi,Asia,1517,16401.75
cairo,Middle East,1517,15834.31
beijing,Asia,1517,14095.38
New York,North America,1517,11682.9
osaka,Asia,1517,17911.26
shanghai,Asia,1517,14242.88
kaiachi,Asia,1518,16465.1
cairo,Middle East,1518,15844.0
beijing,Asia,1518,14159.38
New York,North America,1518,11643.38
osaka,Asia,1518,17869.79
shanghai,Asia,1518,14208.81
kaiachi,Asia,1519,16469.75
cairo,Middle East,1519,15874.89
beijing,Asia,1519,14179.29
New York,North America,1519,11660.22
osaka,Asia,1519,17967.5
shanghai,Asia,1519,14190.57
kaiachi,Asia,1520,16475.62
cairo,Middle East,1520,15872.32
beijing,Asia,1520,14207.44
New York,North America,1520,11615.54
osaka,Asia,1520,17975.4
shanghai,Asia,1520,14217.42
kaiachi,Asia,1521,16499.3
cairo,Middle East,1521,15855.12
beijing,Asia,1521,14162.28
New York,North America,1521,11613.94
osaka,Asia,1521,17942.42
shanghai,Asia,1521,14269.52
kaiachi,Asia,1522,16560.88
cairo,Middle East,1522,15845.77
beijing,Asia,1522,14164.02
New York,North America,1522,11657.76
osaka,Asia,1522,18007.41
shanghai,Asia,1522,14304.17
kaiachi,Asia,1523,16573.18
cairo,Middle East,1523,15860.74
beijing,Asia,1523,14252.18
New York,North America,1523,11674.46
osaka,Asia,1523,18063.78
shanghai,Asia,1523,14306.2
kaiachi,Asia,1524,16523.3
cairo,Middle East,1524,15854.56
beijing,Asia,1524,14211.18
New York,North America,1524,11641.03
osaka,Asia,1524,18015.53
shanghai,Asia,1524,14394.47
kaiachi,Asia,1525,16542.39
cairo,Middle East,1525,15898.49
beijing,Asia,1525,14185.32
New York,North America,1525,11611.4
osaka,Asia,1525,18023.82
shanghai,Asia,1525,14344.8
kaiachi,Asia,1526,16498.14
cairo,Middle East,1526,15980.88
beijing,Asia,1526,14200.53
New York,North America,1526,11611.73
osaka,Asia,1526,18077.6
shanghai,Asia,1526,14324.4
kaiachi,Asia,1527,16590.76
cairo,Middle East,1527,15987.12
beijing,Asia,1527,14277.53
New York,North America,1527,11661.42
